policy_number,incurred_date,reported_date,paid_date,incurred_amount,paid_amount,LOB
POL-44518,2019-10-02,2019-10-26,2020-10-03,1081.67,871.22,Closed
POL-60288,2019-10-03,2019-11-26,2020-04-19,11009.98,9625.85,Closed
POL-43361,2019-10-04,2019-10-07,2019-11-09,27403.37,23702.14,Closed
POL-45525,2019-10-08,2019-12-07,2020-10-09,8028.86,7811.52,Closed
POL-64028,2019-10-09,2019-10-11,2020-03-18,921.89,822.95,Closed
POL-65249,2019-10-11,2019-10-19,2020-03-29,5097.52,4430.87,Closed
POL-69821,2019-10-15,2019-10-29,2020-02-09,2002.79,1869.71,Closed
POL-73752,2019-10-16,2019-12-10,2020-01-25,1551.83,1514.87,Closed
POL-68283,2019-10-19,2019-10-26,2020-07-14,4325.01,4303.03,Closed
POL-66044,2019-10-21,2019-11-29,2020-04-18,606.19,559.0,Closed
POL-13081,2019-10-22,2019-10-26,2019-10-28,10807.36,9086.9,Closed
POL-73884,2019-10-24,2019-10-27,2020-08-20,1884.39,1857.26,Open
POL-27948,2019-10-26,2019-12-21,2020-03-20,1646.94,1407.88,Closed
POL-87452,2019-10-26,2019-10-29,2020-04-18,4953.04,4390.87,Open
POL-38926,2019-10-29,2019-10-30,2020-02-14,2366.26,2038.29,Open
POL-79460,2019-10-30,2019-12-11,2020-11-25,1435.18,1342.58,Open
POL-50696,2019-11-03,2019-11-10,2020-04-09,4609.96,4223.32,Open
POL-33165,2019-11-05,2019-11-22,2019-11-26,947.76,787.84,Closed
POL-94021,2019-11-07,2019-12-14,2020-05-06,2134.36,1920.09,Closed
POL-97902,2019-11-13,2019-11-18,2019-12-12,2201.22,1869.9,Closed
POL-98607,2019-11-13,2019-12-13,2020-11-13,3933.86,3713.4,Closed
POL-27347,2019-11-15,2019-11-20,2019-12-14,5207.27,4859.74,Closed
POL-14922,2019-11-16,2019-11-27,2020-06-01,4206.49,3823.03,Closed
POL-64353,2019-11-16,2019-12-25,2020-05-20,433.69,348.32,Closed
POL-61971,2019-11-16,2020-01-07,2020-08-12,9837.49,9374.2,Open
POL-54565,2019-11-20,2019-12-14,2020-03-02,11597.94,9606.3,Closed
POL-67530,2019-11-20,2020-01-06,2020-08-31,2086.54,1789.42,Closed
POL-50096,2019-11-21,2019-12-16,2020-03-14,1512.76,1390.66,Closed
POL-58516,2019-11-30,2020-01-26,2020-03-17,3329.85,2807.77,Closed
POL-69353,2019-11-30,2019-12-22,2020-10-30,4710.44,4073.12,Closed
POL-84637,2019-12-01,2020-01-20,2020-12-15,2519.19,2316.99,Closed
POL-21745,2019-12-04,2019-12-18,2020-02-13,11883.48,9509.23,Closed
POL-25449,2019-12-05,2020-01-21,2020-07-22,5369.84,5060.24,Closed
POL-35020,2019-12-08,2019-12-17,2020-07-05,2124.73,2030.58,Closed
POL-80204,2019-12-10,2020-01-30,2020-08-16,6700.18,6467.75,Closed
POL-12251,2019-12-11,2020-02-06,2020-04-27,3553.26,3435.62,Closed
POL-46035,2019-12-11,2020-01-31,2020-08-07,2347.53,2087.99,Open
POL-86102,2019-12-13,2019-12-30,2020-03-12,27197.79,26035.53,Closed
POL-11609,2019-12-15,2020-02-04,2020-10-16,3593.22,3192.4,Open
POL-26932,2019-12-15,2020-01-25,2020-07-06,2374.46,2137.04,Closed
POL-24026,2019-12-15,2020-02-03,2020-06-30,5571.99,5118.61,Open
POL-22205,2019-12-18,2020-01-01,2020-03-12,2767.31,2714.31,Closed
POL-82617,2019-12-19,2020-01-17,2020-06-14,379.43,334.98,Open
POL-46784,2019-12-24,2019-12-27,2020-03-17,7136.08,6362.16,Open
POL-79101,2019-12-25,2020-01-20,2020-10-29,1069.57,899.31,Closed
POL-35938,2019-12-26,2020-01-28,2020-12-01,866.24,704.06,Closed
POL-52422,2019-12-27,2020-02-09,2020-03-25,2999.53,2406.27,Open
POL-34351,2019-12-30,2020-01-17,2020-06-02,9176.06,7686.86,Closed
POL-41174,2019-12-30,2020-01-08,2020-12-20,2543.72,2372.89,Closed
POL-12382,2020-01-03,2020-01-04,2020-12-01,4739.4,4553.44,Closed
POL-68436,2020-01-06,2020-03-05,2021-01-04,1358.23,1284.86,Closed
POL-92103,2020-01-10,2020-01-13,2020-05-28,3750.71,3180.6,Closed
POL-61374,2020-01-11,2020-02-06,2020-08-04,1445.97,1178.87,Open
POL-85282,2020-01-16,2020-02-23,2020-03-11,5882.99,5560.67,Closed
POL-84038,2020-01-18,2020-02-11,2020-09-07,211.19,205.98,Closed
POL-34123,2020-01-21,2020-03-19,2020-05-19,1683.49,1472.88,Closed
POL-96741,2020-01-24,2020-03-19,2020-05-16,1519.87,1317.26,Closed
POL-82762,2020-01-24,2020-02-12,2020-06-02,18397.11,14809.55,Closed
POL-53066,2020-01-29,2020-03-29,2020-06-18,3526.5,2872.69,Closed
POL-17371,2020-01-29,2020-03-16,2020-08-23,1191.62,1091.17,Closed
POL-24327,2020-01-31,2020-03-16,2020-06-16,3047.09,2969.49,Open
POL-34143,2020-02-02,2020-03-20,2020-12-09,3642.59,3338.39,Open
POL-43783,2020-02-02,2020-03-10,2020-12-18,1428.95,1341.03,Closed
POL-78312,2020-02-03,2020-03-09,2020-03-30,19961.47,19563.3,Closed
POL-60069,2020-02-03,2020-03-14,2020-05-29,1539.62,1255.89,Closed
POL-60408,2020-02-06,2020-04-01,2020-07-31,4040.51,3916.48,Closed
POL-15419,2020-02-08,2020-03-03,2020-08-28,2343.41,1952.78,Closed
POL-64756,2020-02-09,2020-02-16,2020-07-13,20865.89,19860.31,Closed
POL-48751,2020-02-10,2020-04-10,2021-03-14,552.97,510.81,Open
POL-53148,2020-02-13,2020-02-21,2020-07-31,8328.36,8148.25,Closed
POL-45031,2020-02-14,2020-03-24,2020-11-24,4894.19,4763.47,Closed
POL-35991,2020-02-15,2020-03-03,2021-01-15,2078.96,1842.8,Closed
POL-41966,2020-02-15,2020-03-24,2020-11-02,2325.61,2120.88,Closed
POL-17856,2020-02-17,2020-03-29,2020-11-03,1681.29,1368.34,Closed
POL-19847,2020-02-19,2020-03-17,2020-07-15,580.14,526.02,Open
POL-96836,2020-02-24,2020-04-12,2020-09-20,674.33,562.17,Open
POL-59153,2020-03-02,2020-03-29,2020-08-23,9734.33,9619.93,Closed
POL-26198,2020-03-04,2020-04-01,2020-06-21,3766.3,3553.89,Closed
POL-43755,2020-03-06,2020-03-27,2021-01-13,1658.95,1540.16,Closed
